rank,title,director,actors,year,country,genre,rating,votes,quote,url
1,肖申克的救赎,弗兰克·德拉邦特 Frank Darabont,蒂姆·罗宾斯 Tim Robbins /,1994,美国,犯罪 剧情,,,,https://movie.douban.com/subject/1292052/
2,霸王别姬,陈凯歌 Kaige Chen,张国荣 Leslie Cheung / 张丰毅 Fengyi Zha,1993,中国大陆 中国香港,剧情 爱情 同性,,,,https://movie.douban.com/subject/1291546/
3,泰坦尼克号,詹姆斯·卡梅隆 James Cameron,莱昂纳多·迪卡普里奥 Leonardo,1997,美国 墨西哥,剧情 爱情 灾难,,,,https://movie.douban.com/subject/1292722/
4,阿甘正传,罗伯特·泽米吉斯 Robert Zemeckis,汤姆·汉克斯 Tom Hanks / ,1994,美国,剧情 爱情,,,,https://movie.douban.com/subject/1292720/
5,千与千寻,宫崎骏 Hayao Miyazaki,柊瑠美 Rumi Hîragi / 入野自由 Miy,2001,日本,剧情 动画 奇幻,,,,https://movie.douban.com/subject/1291561/
6,美丽人生,罗伯托·贝尼尼 Roberto Benigni,罗伯托·贝尼尼 Roberto Beni,1997,意大利,剧情 喜剧 爱情 战争,,,,https://movie.douban.com/subject/1292063/
7,星际穿越,克里斯托弗·诺兰 Christopher Nolan,马修·麦康纳 Matthew Mc,2014,美国 英国 加拿大,剧情 科幻 冒险,,,,https://movie.douban.com/subject/1889243/
8,这个杀手不太冷,吕克·贝松 Luc Besson,让·雷诺 Jean Reno / 娜塔莉·波特曼 ,1994,法国 美国,剧情 动作 犯罪,,,,https://movie.douban.com/subject/1295644/
9,盗梦空间,克里斯托弗·诺兰 Christopher Nolan,莱昂纳多·迪卡普里奥 Le,2010,美国 英国,剧情 科幻 悬疑 冒险,,,,https://movie.douban.com/subject/3541415/
10,楚门的世界,彼得·威尔 Peter Weir,金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau,1998,美国,剧情 科幻,,,,https://movie.douban.com/subject/1292064/
11,辛德勒的名单,史蒂文·斯皮尔伯格 Steven Spielberg,连姆·尼森 Liam Neeson,1993,美国,剧情 历史 战争,,,,https://movie.douban.com/subject/1295124/
12,忠犬八公的故事,莱塞·霍尔斯道姆 Lasse Hallström,理查·基尔 Richard Ger,2009,美国 英国,剧情,,,,https://movie.douban.com/subject/3011091/
13,海上钢琴师,朱塞佩·托纳多雷 Giuseppe Tornatore,蒂姆·罗斯 Tim Roth / ,1998,意大利,剧情 音乐,,,,https://movie.douban.com/subject/1292001/
14,疯狂动物城,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,金妮弗·,2016,美国,喜剧 动画 冒险,,,,https://movie.douban.com/subject/25662329/
15,三傻大闹宝莱坞,拉库马·希拉尼 Rajkumar Hirani,阿米尔·汗 Aamir Khan / 卡,2009,印度,剧情 喜剧 爱情 歌舞,,,,https://movie.douban.com/subject/3793023/
16,机器人总动员,安德鲁·斯坦顿 Andrew Stanton,本·贝尔特 Ben Burtt / 艾丽,2008,美国,科幻 动画 冒险,,,,https://movie.douban.com/subject/2131459/
17,放牛班的春天,克里斯托夫·巴拉蒂 Christophe Barratier,让-巴蒂斯特·莫尼,2004,法国 瑞士 德国,剧情 音乐,,,,https://movie.douban.com/subject/1291549/
18,无间道,刘伟强 / 麦兆辉,刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W,2002,中国香港,剧情 犯罪 惊悚,,,,https://movie.douban.com/subject/1307914/
19,控方证人,比利·怀尔德 Billy Wilder,泰隆·鲍华 Tyrone Power / 玛琳·,1957,美国,剧情 犯罪 悬疑 惊悚,,,,https://movie.douban.com/subject/1296141/
20,大话西游之大圣娶亲,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow / 吴孟达 Man Tat Ng,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,,,,https://movie.douban.com/subject/1292213/
21,熔炉,黄东赫 Dong-hyuk Hwang,孔侑 Yoo Gong / 郑有美 Yu-mi Jung /,2011,韩国,剧情,,,,https://movie.douban.com/subject/5912992/
22,寻梦环游记,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,,2017,美国,喜剧 动画 奇幻 音乐,,,,https://movie.douban.com/subject/20495023/
23,触不可及,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主,,2011,法国,剧情 喜剧,,,,https://movie.douban.com/subject/6786002/
24,教父,弗朗西斯·福特·科波拉 Francis Ford Coppola,马龙·白兰度 M,1972,美国,剧情 犯罪,,,,https://movie.douban.com/subject/1291841/
25,末代皇帝,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,尊龙 John Lone / 陈,1987,英国 意大利 中国大陆 法国,剧情 传记 历史,,,,https://movie.douban.com/subject/1293172/
26,当幸福来敲门,加布里尔·穆奇诺 Gabriele Muccino,威尔·史密斯 Will Smith ,2006,美国,剧情 传记 家庭,,,,https://movie.douban.com/subject/1849031/
27,哈利·波特与魔法石,Chris Columbus,Daniel Radcliffe / Emma Watson / Rupert Grint,2001,美国 英国,奇幻 冒险,,,,https://movie.douban.com/subject/1295038/
28,龙猫,宫崎骏 Hayao Miyazaki,日高法子 Noriko Hidaka / 坂本千夏 Ch,1988,日本,动画 奇幻 冒险,,,,https://movie.douban.com/subject/1291560/
29,活着,张艺谋 Yimou Zhang,葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994,中国大陆 中国香港,剧情 历史 家庭,,,,https://movie.douban.com/subject/1292365/
30,怦然心动,罗伯·莱纳 Rob Reiner,玛德琳·卡罗尔 Madeline Carroll / 卡,2010,美国,剧情 喜剧 爱情,,,,https://movie.douban.com/subject/3319755/
31,蝙蝠侠：黑暗骑士,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚,,,,https://movie.douban.com/subject/1851857/
32,指环王3：王者无敌,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩,2003,美国 新西兰,剧情 动作 奇幻 冒险,,,,https://movie.douban.com/subject/1291552/
33,我不是药神,文牧野 Muye Wen,徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周,2018,中国大陆,剧情 喜剧,,,,https://movie.douban.com/subject/26752088/
34,乱世佳人,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,费,1939,美国,剧情 历史 爱情 战争,,,,https://movie.douban.com/subject/1300267/
35,让子弹飞,姜文 Wen Jiang,姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F,2010,中国大陆 中国香港,剧情 喜剧 动作 西部,,,,https://movie.douban.com/subject/3742360/
36,飞屋环游记,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,爱德,2009,美国,剧情 喜剧 动画 冒险,,,,https://movie.douban.com/subject/2129039/
37,哈尔的移动城堡,宫崎骏 Hayao Miyazaki,倍赏千惠子 Chieko Baishô / 木村拓,2004,日本,爱情 动画 奇幻 冒险,,,,https://movie.douban.com/subject/1308807/
38,十二怒汉,西德尼·吕美特 Sidney Lumet,亨利·方达 Henry Fonda / 马丁,1957,美国,剧情,,,,https://movie.douban.com/subject/1293182/
39,海蒂和爷爷,阿兰·葛斯彭纳 Alain Gsponer,阿努克·斯特芬 Anuk Steffen /,2015,德国 瑞士,剧情 冒险 家庭,,,,https://movie.douban.com/subject/25958717/
40,素媛,李濬益 Jun-ik Lee,薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ,2013,韩国,剧情,,,,https://movie.douban.com/subject/21937452/
41,猫鼠游戏,史蒂文·斯皮尔伯格 Steven Spielberg,莱昂纳多·迪卡普里奥 L,2002,美国 加拿大,传记 犯罪 剧情,,,,https://movie.douban.com/subject/1305487/
42,天空之城,宫崎骏 Hayao Miyazaki,田中真弓 Mayumi Tanaka / 横泽启子 Ke,1986,日本,动画 奇幻 冒险,,,,https://movie.douban.com/subject/1291583/
43,鬼子来了,姜文 Wen Jiang,姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /,2000,中国大陆,剧情 喜剧,,,,https://movie.douban.com/subject/1291858/
44,摔跤吧！爸爸,涅提·蒂瓦里 Nitesh Tiwari,阿米尔·汗 Aamir Khan / 法缇玛,2016,印度,剧情 传记 运动 家庭,,,,https://movie.douban.com/subject/26387939/
45,少年派的奇幻漂流,李安 Ang Lee,苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险,,,,https://movie.douban.com/subject/1929463/
46,钢琴家,罗曼·波兰斯基 Roman Polanski,艾德里安·布洛迪 Adrien Brod,2002,英国 法国 波兰 德国 美国,剧情 传记 战争 音乐,,,,https://movie.douban.com/subject/1296736/
47,指环王2：双塔奇兵,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩,2002,美国 新西兰,剧情 动作 奇幻 冒险,,,,https://movie.douban.com/subject/1291572/
48,死亡诗社,彼得·威尔 Peter Weir,罗宾·威廉姆斯 Robin Williams / 罗伯,1989,美国,剧情,,,,https://movie.douban.com/subject/1291548/
49,大话西游之月光宝盒,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow / 吴孟达 Man Tat Ng,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,,,,https://movie.douban.com/subject/1299398/
50,何以为家,娜丁·拉巴基 Nadine Labaki,扎因·拉费阿 Zain al-Rafeea / ,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情,,,,https://movie.douban.com/subject/30170448/
51,绿皮书,彼得·法雷里 Peter Farrelly,维果·莫腾森 Viggo Mortensen /,2018,美国 中国大陆,剧情 喜剧 传记 音乐,,,,https://movie.douban.com/subject/27060077/
52,闻香识女人,马丁·布莱斯 Martin Brest,阿尔·帕西诺 Al Pacino / 克里斯,1992,美国,剧情,,,,https://movie.douban.com/subject/1298624/
53,大闹天宫,万籁鸣 Laiming Wan,邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu,1961,1964(中国大陆),1978(中国大陆),,,,https://movie.douban.com/subject/1418019/
54,黑客帝国,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主,,1999,美国,动作 科幻,,,,https://movie.douban.com/subject/1291843/
55,指环王1：护戒使者,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩,2001,新西兰 美国,剧情 动作 奇幻 冒险,,,,https://movie.douban.com/subject/1291571/
56,罗马假日,威廉·惠勒 William Wyler,奥黛丽·赫本 Audrey Hepburn / 格,1953,美国,喜剧 剧情 爱情,,,,https://movie.douban.com/subject/1293839/
57,教父2,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺 A,1974,美国,剧情 犯罪,,,,https://movie.douban.com/subject/1299131/
58,狮子王,Roger Allers / 罗伯·明可夫 Rob Minkoff,乔纳森·泰勒·托马,1994,美国,动画 冒险 歌舞,,,,https://movie.douban.com/subject/1301753/
59,天堂电影院,朱塞佩·托纳多雷 Giuseppe Tornatore,菲利普·努瓦雷 Philipp,1988,意大利 法国,剧情 爱情,,,,https://movie.douban.com/subject/1291828/
60,饮食男女,李安 Ang Lee,郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴,1994,中国台湾 美国,剧情 家庭,,,,https://movie.douban.com/subject/1291818/
61,辩护人,杨宇硕 Woo-seok Yang,宋康昊 Kang-ho Song / 金英爱 Yeong-ae,2013,韩国,剧情,,,,https://movie.douban.com/subject/21937445/
62,本杰明·巴顿奇事,大卫·芬奇 David Fincher,布拉德·皮特 Brad Pitt / 凯特·布,2008,美国,剧情 爱情 奇幻,,,,https://movie.douban.com/subject/1485260/
63,搏击俱乐部,大卫·芬奇 David Fincher,爱德华·诺顿 Edward Norton / 布拉,1999,美国,剧情 动作 悬疑 惊悚,,,,https://movie.douban.com/subject/1292000/
64,美丽心灵,朗·霍华德 Ron Howard,罗素·克劳 Russell Crowe / 艾德·哈,2001,美国,传记 剧情,,,,https://movie.douban.com/subject/1306029/
65,穿条纹睡衣的男孩,马克·赫尔曼 Mark Herman,阿萨·巴特菲尔德 Asa Butterfield ,2008,英国 美国,剧情 战争,,,,https://movie.douban.com/subject/3008247/
66,情书,岩井俊二 Shunji Iwai,中山美穗 Miho Nakayama / 丰川悦司 Ets,1995,日本,剧情 爱情,,,,https://movie.douban.com/subject/1292220/
67,哈利·波特与死亡圣器(下),大卫·叶茨 David Yates,丹尼尔·雷德克里夫 Daniel Radcliffe,2011,美国 英国,奇幻 冒险,,,,https://movie.douban.com/subject/3011235/
68,两杆大烟枪,盖·里奇 Guy Ritchie,杰森·弗莱明 Jason Flemyng / 德克斯特,1998,英国,剧情 喜剧 犯罪,,,,https://movie.douban.com/subject/1293350/
69,窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n,,2006,德国,剧情 悬疑,,,,https://movie.douban.com/subject/1900841/
70,音乐之声,罗伯特·怀斯 Robert Wise,朱莉·安德鲁斯 Julie Andrews / 克,1965,美国,剧情 传记 爱情 歌舞,,,,https://movie.douban.com/subject/1294408/
71,功夫,周星驰 Stephen Chow,周星驰 Stephen Chow / 元秋 Qiu Yuen / ,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻,,,,https://movie.douban.com/subject/1291543/
72,哈利·波特与阿兹卡班的囚徒,阿方索·卡隆 Alfonso Cuarón,丹尼尔·雷德克里夫 Daniel Rad,2004,英国 美国,奇幻 冒险,,,,https://movie.douban.com/subject/1291544/
73,西西里的美丽传说,朱塞佩·托纳多雷 Giuseppe Tornatore,莫妮卡·贝鲁奇 Monica ,2000,意大利 美国,剧情 战争 情色,,,,https://movie.douban.com/subject/1292402/
74,阿凡达,詹姆斯·卡梅隆 James Cameron,萨姆·沃辛顿 Sam Worthington ,2009,美国,动作 科幻 冒险,,,,https://movie.douban.com/subject/1652587/
75,看不见的客人,奥里奥尔·保罗 Oriol Paulo,马里奥·卡萨斯 Mario Casas / 阿,2016,西班牙,剧情 犯罪 悬疑 惊悚,,,,https://movie.douban.com/subject/26580232/
76,拯救大兵瑞恩,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks,1998,美国,剧情 战争,,,,https://movie.douban.com/subject/1292849/
77,沉默的羔羊,乔纳森·戴米 Jonathan Demme,朱迪·福斯特 Jodie Foster / 安,1991,美国,剧情 犯罪 惊悚,,,,https://movie.douban.com/subject/1293544/
78,小鞋子,马基德·马基迪 Majid Majidi,默罕默德·阿米尔·纳吉 Mohamma,1997,伊朗,剧情 儿童 家庭,,,,https://movie.douban.com/subject/1303021/
79,布达佩斯大饭店,韦斯·安德森 Wes Anderson,拉尔夫·费因斯 Ralph Fiennes / ,2014,美国 德国 英国,剧情 喜剧 冒险,,,,https://movie.douban.com/subject/11525673/
80,蝴蝶效应,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主,,2004,美国 加拿大,剧情 悬疑 科幻 惊悚,,,,https://movie.douban.com/subject/1292343/
81,飞越疯人院,米洛斯·福尔曼 Miloš Forman,杰克·尼科尔森 Jack Nichols,1975,美国,剧情,,,,https://movie.douban.com/subject/1292224/
82,禁闭岛,Martin Scorsese,莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ,2010,美国,剧情 悬疑 惊悚,,,,https://movie.douban.com/subject/2334904/
83,还有明天,宝拉·柯特莱西 Paola Cortellesi,宝拉·柯特莱西 Paola Corte,2023,意大利,剧情 喜剧 历史,,,,https://movie.douban.com/subject/36445098/
84,心灵捕手,格斯·范·桑特 Gus Van Sant,马特·达蒙 Matt Damon / 罗宾·,1997,美国,剧情,,,,https://movie.douban.com/subject/1292656/
85,致命魔术,克里斯托弗·诺兰 Christopher Nolan,休·杰克曼 Hugh Jackman,2006,英国 美国,剧情 悬疑 惊悚,,,,https://movie.douban.com/subject/1780330/
86,低俗小说,昆汀·塔伦蒂诺 Quentin Tarantino,约翰·特拉沃尔塔 John Tra,1994,美国,剧情 喜剧 犯罪,,,,https://movie.douban.com/subject/1291832/
87,超脱,托尼·凯耶 Tony Kaye,艾德里安·布洛迪 Adrien Brody / 马西,2011,美国,剧情,,,,https://movie.douban.com/subject/5322596/
88,哈利·波特与密室,Chris Columbus,丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛,2002,英国 美国,奇幻 冒险,,,,https://movie.douban.com/subject/1296996/
89,一一,杨德昌 Edward Yang,吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai,2000,中国台湾 日本,剧情 爱情 家庭,,,,https://movie.douban.com/subject/1292434/
90,喜剧之王,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,周星驰 Stephen Ch,1999,中国香港,喜剧 剧情 爱情,,,,https://movie.douban.com/subject/1302425/
91,摩登时代,查理·卓别林 Charles Chaplin,查理·卓别林 Charles Chaplin ,1936,美国,剧情 喜剧 爱情,,,,https://movie.douban.com/subject/1294371/
92,杀人回忆,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 金相庆 Sang-kyun,2003,韩国,剧情 动作 犯罪 悬疑 惊悚,,,,https://movie.douban.com/subject/1300299/
93,致命ID,詹姆斯·曼高德 James Mangold,约翰·库萨克 John Cusack / 雷,2003,美国,剧情 悬疑 惊悚,,,,https://movie.douban.com/subject/1297192/
94,春光乍泄,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 梁朝伟 Tony Leu,1997,中国香港 日本 韩国,剧情 爱情 同性,,,,https://movie.douban.com/subject/1292679/
95,加勒比海盗,戈尔·维宾斯基 Gore Verbinski,约翰尼·德普 Johnny Depp / ,2003,美国,动作 冒险 奇幻,,,,https://movie.douban.com/subject/1298070/
96,海豚湾,路易·西霍尤斯 Louie Psihoyos,路易·西霍尤斯 Louie Psihoyo,2009,美国,纪录片,,,,https://movie.douban.com/subject/3442220/
97,美国往事,赛尔乔·莱翁内 Sergio Leone,罗伯特·德尼罗 Robert De Niro ,1984,美国 意大利,犯罪 剧情,,,,https://movie.douban.com/subject/1292262/
98,红辣椒,今敏 Satoshi Kon,林原惠美 Megumi Hayashibara / 江守彻 Toru,2006,日本,动画 悬疑 科幻 惊悚,,,,https://movie.douban.com/subject/1865703/
99,七宗罪,大卫·芬奇 David Fincher,摩根·弗里曼 Morgan Freeman / 布,1995,美国,剧情 犯罪 悬疑 惊悚,,,,https://movie.douban.com/subject/1292223/
100,唐伯虎点秋香,李力持 Lik-Chi Lee,周星驰 Stephen Chow / 巩俐 Li Gong / 陈,1993,中国香港,喜剧 爱情 古装,,,,https://movie.douban.com/subject/1306249/
101,狩猎,托马斯·温特伯格 Thomas Vinterberg,麦斯·米科尔森 Mads Mik,2012,丹麦 瑞典,剧情,,,,https://movie.douban.com/subject/6985810/
102,幽灵公主,宫崎骏 Hayao Miyazaki,松田洋治 Yôji Matsuda / 石田百合,1997,日本,动画 奇幻 冒险,,,,https://movie.douban.com/subject/1297359/
103,甜蜜蜜,陈可辛 Peter Chan,黎明 Leon Lai / 张曼玉 Maggie Cheung / ,1996,中国香港,剧情 爱情,,,,https://movie.douban.com/subject/1305164/
104,寄生虫,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 李善均 Seon-gyun,2019,韩国,剧情,,,,https://movie.douban.com/subject/27010768/
105,蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,,,,https://movie.douban.com/subject/3395373/
106,天书奇谭,王树忱 Shuchen Wang / 钱运达 Yunda Qian,丁建华 Jianhua Din,1983,2021,中国大陆,,,,https://movie.douban.com/subject/1428581/
107,7号房的礼物,李焕庆 Hwan-kyeong Lee,柳承龙 Seung-yong Ryoo / 朴信惠 Shi,2013,韩国,剧情 喜剧 家庭,,,,https://movie.douban.com/subject/10777687/
108,超能陆战队,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,斯科特,2014,美国,喜剧 动作 科幻 动画 冒险,,,,https://movie.douban.com/subject/11026735/
109,第六感,M·奈特·沙马兰 M. Night Shyamalan,布鲁斯·威利斯 Bruce Wi,1999,美国,剧情 悬疑 惊悚,,,,https://movie.douban.com/subject/1297630/
110,爱在黎明破晓前,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ,1995,美国 奥地利 瑞士,剧情 爱情,,,,https://movie.douban.com/subject/1296339/
111,茶馆,谢添 Tian Xie,于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T,1982,中国大陆,剧情 历史,,,,https://movie.douban.com/subject/1461403/
112,爱在日落黄昏时,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ,2004,美国 法国,剧情 爱情,,,,https://movie.douban.com/subject/1291990/
113,被嫌弃的松子的一生,中岛哲也 Tetsuya Nakashima,中谷美纪 Miki Nakatani / 瑛太 E,2006,日本,剧情 歌舞,,,,https://movie.douban.com/subject/1787291/
114,重庆森林,王家卫 Kar Wai Wong,林青霞 Brigitte Lin / 金城武 Takeshi K,1994,中国香港,剧情 爱情,,,,https://movie.douban.com/subject/1291999/
115,哈利·波特与火焰杯,迈克·内威尔 Mike Newell,丹尼尔·雷德克里夫 Daniel Radclif,2005,英国 美国,悬疑 奇幻 冒险,,,,https://movie.douban.com/subject/1309055/
116,未麻的部屋,今敏 Satoshi Kon,岩男润子 Junko Iwao / 松本梨香 Rica Matsu,1997,日本,剧情 犯罪 动画 悬疑 惊悚,,,,https://movie.douban.com/subject/1395091/
117,头脑特工队,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb,,2015,美国,喜剧 动画 冒险,,,,https://movie.douban.com/subject/10533913/
118,借东西的小人阿莉埃蒂,米林宏昌 Hiromasa Yonebayashi,志田未来 Mirai Shida / 神木,2010,日本,动画 奇幻 冒险,,,,https://movie.douban.com/subject/4202302/
119,入殓师,泷田洋二郎 Yôjirô Takita,本木雅弘 Masahiro Motoki / ,2008,日本,剧情,,,,https://movie.douban.com/subject/2149806/
120,菊次郎的夏天,北野武 Takeshi Kitano,北野武 Takeshi Kitano / 关口雄介 Yus,1999,日本,剧情 喜剧,,,,https://movie.douban.com/subject/1293359/
121,断背山,李安 Ang Lee,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake,2005,美国 加拿大,剧情 爱情 同性 家庭,,,,https://movie.douban.com/subject/1418834/
122,剪刀手爱德华,蒂姆·波顿 Tim Burton,约翰尼·德普 Johnny Depp / 薇诺娜·,1990,美国,剧情 爱情 奇幻,,,,https://movie.douban.com/subject/1292370/
123,勇敢的心,梅尔·吉布森 Mel Gibson,梅尔·吉布森 Mel Gibson / 苏菲·玛,1995,美国,动作 传记 剧情 历史 战争,,,,https://movie.douban.com/subject/1294639/
124,时空恋旅人,理查德·柯蒂斯 Richard Curtis,多姆纳尔·格里森 Domhnall Gl,2013,英国 美国,喜剧 爱情 奇幻,,,,https://movie.douban.com/subject/10577869/
125,消失的爱人,大卫·芬奇 David Fincher,本·阿弗莱克 Ben Affleck / 罗莎蒙,2014,美国,剧情 犯罪 悬疑 惊悚,,,,https://movie.douban.com/subject/21318488/
